"code","subject","content"
"template","Carrefour seconde vie {% include "email_subject" %}","<!doctype html><html xmlns="http://www.w3.org/1999/xhtml" xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><title>Carrefour seconde vie</title><style type="text/css">li::marker{color:#16B389} li{margin-bottom:8px} .sub-title{font-weight:bold;text-decoration:underline} .carte_cadeau{border:1px solid #16B389} .carte_cadeau_titre{margin:0px; padding:8px; background-color:#16B389; color:#fff; font-weight:bold} .carte_cadeau_code{margin:8px;}  .evidence_gras{color:#16B389;font-weight:bold} .evidence_gras_italique{color:#16B389;font-style:italic;font-weight:bold;} .alerte{color:#E35765} table {border-collapse:collapse; border-spacing: 0;} a, a:link, a:visited {text-decoration: underline; color: #335FAC;font-weight:bold;} h2,h2 a,h2 a:visited,h3,h3 a,h3 a:visited,h4,h5,h6,.t_cht {color:#000 !important;} .ExternalClass, .ExternalClass div, .ExternalClass p, .ExternalClass span, .ExternalClass font, .ExternalClass td {line-height: 100%;} .ExternalClass {width: 100%;}</style></head><body><table cellspacing="0" cellpadding="0"><tr><td style="width:550px;"><div><center><img src="https://uploads.onecompiler.io/43yeha76m/43yegmt9a/carrefour-logo-seconde-vie-300-68.png" /></center></div><div style="font-family:'Arial'; font-size:13px;">{% include "email_content" %}<p><a href="{{ url_contact }}">Notre service clients</a> reste à votre disposition pour toute information complémentaire<br/>Merci de votre confiance,<br/>L’équipe Carrefour seconde vie</p></div><div style="height:30px"> </div></td><td style="width:20px"> </td></tr></table><div style="height:30px"> </div></body></html>"
"transaction_confirmed","{{ label_product }} – Validation de votre reprise","<p>Bonjour {{ firstname }},</p><p>Bravo, vous venez de finaliser votre Reprise. &#128522;</p><p class="sub-title">Vous trouverez ci-joint :</p><ol><li>Votre Bon d’Achat Carrefour utilisable immédiatement.</li><li>Votre bon de cession et les Conditions Générales d’achat de votre appareil.</li><li>Votre étiquette de transport.</li></ol><p class="evidence_gras_italique">N’oubliez pas de nous envoyer votre appareil dans les 7 jours.<br/>En l’absence de réception la valeur du bon d’achat sera prélevée sur votre carte bancaire.</p><div class="carte_cadeau"><p class="carte_cadeau_titre">Le code barre de votre carte cadeau</p><p class="carte_cadeau_code"><img width="100%" src="https://anseisdemetz.github.io/exemple-barre.png" /></p></div><p class="sub-title">Avant d’envoyer votre colis :</p><ol><li>Vérifiez que vous avez bien déconnecté votre compte iCloud / Google et qu’aucun code de verrouillage n’est encore actif.</li><li>La localisation doit impérativement être désactivée.</li><li>Réinitialiser votre appareil en prenant soin d’effacer vos données personnelles.</li></ol><p>Si vous avez besoin d’aide consultez <a href="{{ url_faq }}">le guide</a>.</p><p class="evidence_gras_italique">Tout appareil bloqué/géolocalisé entrainera le prélèvement de la valeur du bon d’achat sur votre carte bancaire.</p><p class="sub-title">Préparez votre colis :</p><ol><li>Prenez soin de <span class="evidence_gras">protéger votre appareil</span> sans accessoire en l’emballant avec du papier bulle pour le protéger des chocs et calez-le dans un colis adapté pour éviter tout dommage lors du transport.</li><li>Pensez à imprimer et à ajouter le <span class="evidence_gras">bon de cession dans le colis</span>.</li><li>Prenez des <span class="evidence_gras">photos du colis ouvert et fermé</span> puis une autre qui mette bien en visibilité <span class="evidence_gras">les 3 éléments suivants ensemble</span> :<ul><li>L'appareil que vous allez envoyer, allumé avec l’IMEI affiché sur l’écran (composer *#06# sur votre clavier pour l’afficher).</li><li>L’étiquette de transport.</li><li>Votre pièce d’identité.</li></ul>Et conservez-les jusqu’à la confirmation de conformité de la réception de votre appareil.<br/>Ces photos vous seront demandées obligatoirement en cas de litige (perte ou dégradation de l’état de votre appareil).</li><li><span class="evidence_gras">Collez l’étiquette de transport</span> (avec les codes-barres) à l’extérieur du colis et gardez précieusement l’autre moitié qui sera tamponnée au point de dépôt.</li><li><span class="evidence_gras">Déposez votre colis</span> dans <a href="{{ url_tracking }}">le point de dépôt</a> de votre choix, gardez la preuve de dépôt.</li></ol><p class="sub-title">Suivez votre Reprise :</p><p>Vous serez informé par e-mail à chaque étape et vous pouvez également vous rendre sur <a href="{{ url_summary_detail }}">votre page de suivi</a>.</p>"
"product_diagnostic_difference_deee","{{ label_product }} – Diagnostic de votre produit - non valorisé","<p>Bonjour {{ firstname }},</p><p>La vérification de votre produit lors de l’homologation a révélé que votre produit est considéré comme un « déchet d'équipement électrique et électronique » soumis à réglementation.</p><p>Ce produit présente des risques lors de sa manipulation et/ou son transport (risque d’explosion lié à l’état de la batterie…) et n’aurait jamais dû nous être envoyé.</p><p>Ce produit sera donc orienté vers la filière de recyclage approprié pour son démantèlement.</p>"
"delivered_mail","{{ label_product }} – Réception de votre reprise","<p>Bonjour {{ firstname }},</p><p>Votre colis est arrivé dans notre centre de traitement, nous allons procéder à la vérification de votre appareil.</p><p>Vous serez informé par e-mail des résultats dans un délai de <span class=""evidence_gras"">3 (trois) jours ouvrés</span>.</p>"
"unsent_transaction_reminder_1","{{ label_product }} – Votre Reprise n’a pas encore été remise au transporteur","<p>Bonjour {{ firstname }},</p><p>Il semblerait que vous n’ayez pas encore déposé votre colis.</p><p>Ne tardez plus. En l’absence de réception dans <span class=""evidence_gras""> (cinq) jours</span>, la valeur du bon d’achat sera prélevée sur votre carte bancaire.</p><p>Si vous avez déposé votre colis aujourd’hui, merci de ne pas tenir compte de cet e-mail.</p>"
"unsent_transaction_reminder_3","{{ label_product }} – Reprise annulée, non expédiée dans les délais","<p>Bonjour {{ firstname }},</p><p>Votre appareil ne nous est pas parvenu au centre de traitement dans le délai maximum prévu.</p><p>Votre Reprise - <span class=""evidence_gras"">{{ label_product }}</span> - est désormais annulée.</p><p>Nous regrettons que vous ayez renoncé à nous renvoyer votre appareil.</p><p>Comme le prévoient les conditions générales de Reprises, la valeur du bon d’achat va être prélevée dans les <span class=""evidence_gras"">2 (deux) jours</span> sur votre carte bancaire.</p>"
"validation_payment_conform","{{ label_product }} – Votre Reprise est conforme – Bon d’achat complémentaire","<p>Bonjour {{ firstname }},</p><p>Votre appareil a été déclaré conforme à l’issue de la vérification réalisée par le centre de traitement.</p><p>{% if cards_regulation %}Nous avons le plaisir de vous confirmer l’envoi de votre bon d’achat complémentaire ci-joint utilisable immédiatement.{% else %}Nous vous remercions et procédons à l’annulation de l’empreinte de votre carte bancaire.{% endif %}</p><div class="carte_cadeau"><p class="carte_cadeau_titre">Le code barre de votre carte cadeau</p><p class="carte_cadeau_code"><img width="100%" src="https://anseisdemetz.github.io/exemple-barre.png" /></p></div>"
"product_diagnostic_difference","{{ label_product }} – Votre Reprise est non conforme – Nouvelle offre","<p>Bonjour {{ firstname }},</p><p>Votre appareil a été déclaré non conforme à l’issue de la vérification réalisée par le centre de traitement :</p><p><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul></p><p>Ce qui nous amène à vous faire une nouvelle offre d’un montant de <span class=""evidence_gras"">{{ amount }}€</span></p><p>Comme le prévoient les conditions générales de Reprises, vous pouvez :</p><p><ol><li>Accepter cette nouvelle offre dans un délai maximum de <span class=""evidence_gras"">3 (trois) jours</span>.<br/>La différence avec le montant du bon d’achat dont vous avez déjà bénéficié sera prélevée sur votre carte bancaire.</li><li>Refuser cette nouvelle offre et récupérer votre appareil à vos frais en nous faisant parvenir un bon de transport en vous rendant sur <a href=""{{ url_summary_detail }}"">votre page de suivi</a>.<br/>La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.</li></ol></p><p>Sans réponse de votre part dans un délai de <span class=""evidence_gras"">7 (sept) jours</span>, la nouvelle offre sera considérée comme acceptée et la différence avec le montant du bon d’achat dont vous avez déjà bénéficié sera prélevée sur votre carte bancaire.</p>"
"product_diagnostic_difference_zero","{{ label_product }} – Votre Reprise est non conforme et n’a pas pu être valorisée","<p>Bonjour {{ firstname }},</p><p>Votre appareil a été déclaré non conforme à l’issue de la vérification réalisée par le centre de traitement :</p><p><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul></p><p>Ce qui nous amène malheureusement à ne pas pouvoir le valoriser.</p><p>Comme le prévoient les conditions générales de Reprises, la valeur du bon d’achat va être prélevée dans les <span class=""evidence_gras"">2 (deux) jours</span> sur votre carte bancaire.</p><p>Vous pouvez néanmoins récupérer votre appareil dans un délai de <span class=""evidence_gras"">7 (sept) jours</span> en nous faisant parvenir un bon de transport en vous rendant sur <a href=""{{ url_summary_detail }}"">votre Page de suivi</a>.</p><p>Au-delà de ce délai, votre appareil sera considéré comme abandonné et sera orienté vers la filière de recyclage afin d’être démantelé.</p>"
"product_blocked","{{ label_product }} – Votre Reprise est non conforme – Appareil bloqué","<p>Bonjour {{ firstname }},</p><p>Votre appareil a été déclaré non conforme à l’issue de la vérification réalisée par le centre de traitement :</p><p><ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul></p><p>Comme le prévoient les conditions générales de Reprises, vous pouvez :</p><p><ol><li>Nous transmettre les éléments permettant le déblocage dans un délai de <span class=""evidence_gras"">3 (trois) jours</span> ouvrés pour que nous puissions poursuivre la vérification de votre appareil.<br/>Au-delà de ce délai, votre appareil ne pouvant être valorisé, sera considéré comme abandonné et orienté vers la filière de recyclage afin d’être démantelé.<br/>La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.</li><li>Récupérer votre appareil à vos frais.<br/>La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.</li></ol></p><p>Sans réponse de votre part dans un délai de <span class=""evidence_gras"">7 (sept) jours</span>, votre appareil sera considéré comme abandonné et orienté vers la filière de recyclage afin d’être démantelé.</p><p>La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.</p>"
