"id","type","objet","corps_message_fr"
135,template,"Cash Converters Reprise {% include ""email_subject"" %}","<!doctype html><html xmlns=""http://www.w3.org/1999/xhtml"" xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" /><title></title><style type=""text/css""> table {border-collapse:collapse; border-spacing: 0;} a, a:link, a:visited {text-decoration: none; color: #00788a;} a:hover {text-decoration: underline;} h2,h2 a,h2 a:visited,h3,h3 a,h3 a:visited,h4,h5,h6,.t_cht {color:#000 !important;} .ExternalClass, .ExternalClass div, .ExternalClass p, .ExternalClass span, .ExternalClass font, .ExternalClass td {line-height: 100%;} .ExternalClass {width: 100%;}</style></head><body style=""font-family:'Arial'; font-size:13px;""><div cellspacing=""0"" cellpadding=""0"" width=""550px"">{% include ""email_content"" %}<p><br>Nous restons à votre disposition.<br>Cordialement,<br>L'équipe Cash Converters by CompaRecycle</p><p><img src=""{{ url_static_v3 }}i/cashconverters/cashconverters_mail.jpg"" height=""60px"" alt=""Logo Cash Converter"" /></p></div></body></html>"
136,alert_abandon,– Finalisez la reprise de votre produit,"Bonjour {{ firstname }},<br><br>Vous n’êtes pas allé(e) jusqu’au bout de votre reprise pour votre {{ product }} estimé à {{ amount }}€. Ne manquez pas cette offre qui est valable <b>15 jours</b> soit jusqu’au {{ expired_date_15d|date(""d/m/Y"") }} inclus.<br><br>Finalisez votre reprise pour offrir une seconde vie à votre produit : <a href=""{{ url }}"">vendez votre appareil au meilleur prix</a>."
137,transaction_confirmed,{{ label_product }} – Validation de votre reprise,"Bonjour {{ firstname }},<br><br>Vous y êtes presque… &#128522;<br><br>Voici les dernières étapes pour finaliser la reprise de votre produit et recevoir vos {{ amount }}€ :<br><ol><li>Vérifiez que le nom et le prénom que vous avez indiqué pour vos coordonnées bancaires (IBAN) correspondent exactement à ceux enregistrés auprès de votre banque, afin d’éviter tout échec de paiement.</li><br><li>Vérifiez que vous avez restauré/débloqué votre {{ type }}<br>Si besoin d'aide voici nos guides :<br>Réinitialiser et/ou effacer mes données : <a href=""{{ url_faq }}#reset-ios-device"">iOS</a>/<a href=""{{ url_faq }}#reset-android-device"">Android</a><br>Désactiver la localisation : <a href=""{{ url_faq }}#disable-find-my-iphone"">iOS</a><br><br></li><li>Préparez votre colis :<br>En prenant soin de protéger votre produit en l'emballant dans un colis adapté pour éviter tout dommage lors du transport vers notre centre de traitement.<br><br>- Ajoutez votre bon de cession à votre produit et collez votre bon de transport sur le colis bien fermé.<br><br>- Si votre produit est un smartphone, retirer tous les accessoires (chargeur, coque de protection, élément de personnalisation…), conservez la boite d'origine et ne l'envoyez pas.<br><br>- Si il s'agit d'un produit d'une autre catégorie (montre connectée, console de jeux, casque…), tous les accessoires d'origine doivent être envoyés avec l'appareil (cables, chargeurs, supports, manettes, bracelet, dragonne...). Conservez la boite d'origine et ne l'envoyez pas. <br><br>&#9888;&#65039; Produits non repris : les appareils endommagés, non fonctionnels, contrefaits, blacklistés, ou présentant une batterie gonflée seront valorisés 0 €, non retournés et pourront être détruits.<br>&#128073; N’envoyez pas de produit présentant l’un de ces défauts.<br><br></li><li><a href=""{{ url_tracking }}"">Suivez votre colis</a><br><br></li><li><a href=""{{ url_summary_detail }}"">Suivez votre reprise</a><br><br></li></ol>&#128336; Ne tardez pas à envoyer votre produit : le prix de votre reprise est valable maximum <b>15 jours</b> soit jusqu'au {{ expired_date_15d|date(""d/m/Y"") }} !<br><br>Pour toute question sur votre reprise ou pour nous contacter, rendez-vous sur votre espace <a href=""{{ url_summary_detail }}"">« suivi de ma reprise »</a>"
138,transit_mail,{{ label_product }} – Votre produit est en transit,"Bonjour {{ firstname }},<br><br>Vous avez envoyé votre colis, il est en transit vers notre centre de traitement.<br><br>Vous pouvez suivre votre colis en cliquant sur <a href=""{{ url_tracking }}"">ce lien</a>.<br><br>Une fois reçu, nous procèderons au diagnostic de votre produit."
139,delivered_mail,{{ label_product }} - Réception de votre produit,"Bonjour {{ firstname }},<br><br>Votre colis est arrivé dans notre centre de traitement, nous allons procéder au diagnostic de votre produit.<br><br>Vous serez informé par mail des résultats de ce diagnostic dans un délai de 3 jours ouvrés."
140,unsent_transaction_reminder_1,"{{ label_product }} – Produit non reçu, il vous reste 12 jours pour l’envoyer","Bonjour {{ firstname }},<br><br>Il semblerait que vous n’ayez pas encore déposé votre produit.<br><br>Si vous n’avez pas encore déposé votre colis :<br><ul><li>Nous vous invitons à télécharger et imprimer votre bon de cession et votre étiquette prépayée depuis votre <a href=""{{ url_summary_detail }}"">suivi de reprise</a></li><li>Insérez le bon de cession dans le colis</li><li>Collez l’étiquette d’envoi sur le colis</li><li>Déposez votre colis dans <a href=""https://www.mondialrelay.fr/trouver-le-point-relais-le-plus-proche-de-chez-moi/"">votre point relais</a></li></ul>Attention, l’offre de reprise est garantie 15 jours après la confirmation de reprise soit jusqu’au {{ ""now""|date_modify(""+12 day"")|date(""d/m/Y"") }} inclus. <b>Il ne vous reste plus que 12 jours pour envoyer votre produit.</b><br><br>Si vous avez envoyé votre colis récemment, merci de ne pas tenir compte de ce mail."
141,unsent_transaction_reminder_2,"{{ label_product }} – Produit non reçu, il vous reste seulement 8 jours pour l’envoyer","Bonjour {{ firstname }},<br><br>Votre colis n’est toujours pas arrivé dans notre centre de traitement.<br><br>Si vous n’avez pas encore déposé votre colis :<br><ul><li>Nous vous invitons à télécharger et imprimer votre bon de cession et votre étiquette prépayée depuis votre <a href=""{{ url_summary_detail }}"">suivi de reprise</a></li><li>Insérez le bon de cession dans le colis</li><li>Collez l’étiquette d’envoi sur le colis</li><li>Déposez votre colis dans <a href=""https://www.mondialrelay.fr/trouver-le-point-relais-le-plus-proche-de-chez-moi/"">votre point relais</a>.</li></ul>Attention, l’offre de reprise est garantie 15 jours après la confirmation de reprise soit jusqu’au {{ ""now""|date_modify(""+8 day"")|date(""d/m/Y"") }} inclus. <b>Il ne vous reste plus que 8 jours pour envoyer votre produit.</b><br><br>Si vous avez envoyé votre colis récemment, merci de ne pas tenir compte de ce mail."
142,unsent_transaction_reminder_3,{{ label_product }} – Offre de reprise expirée,"Bonjour {{ firstname }},<br><br>Malheureusement nous n’avons pas reçu votre produit à temps et l’offre de reprise {{ label_product }} n’est plus valable.<br><br>Vous pouvez toutefois encore estimer votre bien et choisir la meilleure offre de reprise en <a href=""{{ url }}"">cliquant ici</a>.<br><br>Si vous avez envoyé votre colis récemment, merci de ne pas tenir compte de ce mail."
143,validation_payment_conform,{{ label_product }} – Validation et paiement de votre produit,"Bonjour {{ firstname }},<br><br>Votre produit a été diagnostiqué conforme, nous avons le plaisir de vous confirmer l’offre de reprise d’un montant de {{ amount }}€.<br><br>Le virement sera effectué sur votre compte bancaire sous un délai de {{ payout_processing_delay_min }} à {{ payout_processing_delay_max }} jours ouvrés.<br><br>Nous vous remercions pour votre confiance, et nous espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>."
144,product_diagnostic_difference,{{ label_product }} – Diagnostic de votre produit,"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>La nouvelle offre de reprise est de {{ amount }}€.<br><br>Vous pouvez :<br><ul><li>Accepter cette offre et recevoir un virement sous 3 à 5 jours ouvrés sur votre compte bancaire.</li><li>Refuser la nouvelle offre et récupérer votre produit à vos frais <a href=""{{ url_faq }}#reject-counter-offer"">Suivre les démarches pour récupérer le produit</a>.</li></ul>Exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a>.<br><br><b>Ne tardez pas ! Si, après 2 relances, vous ne vous êtes toujours pas manifesté(e), la nouvelle offre de reprise sera considérée comme acceptée et le montant de la nouvelle proposition vous sera versé sous 3 à 5 jours ouvrés.</b><br>"
